cep,logradouro,bairro
05858-040,Rua Miguel Francisco Dias,Cidade Auxiliadora
02510-020,Rua Professor Luciano Prata,Vila Baruel
03066-060,Travessa Desembargador Ivanhoe Nóbrega de Salles,Tatuapé
03279-120,Rua Iracema,Vila Ema
03733-010,Avenida Tiquatira,Vila Pierina
05815-095,Rua Doutor Benedito Arruda Vianna,Jardim São Francisco de Assis
03979-080,Rua Antônio Gabriel Franzon,Jardim Elba
05023-000,Avenida Pompéia,Vila Pompéia
02131-030,Rua Nagasaki,Vila Maria Alta
01454-045,Rua Olívia Feder,Jardim Paulistano
04691-020,Rua Sobrália,Vila Gea
04826-010,Rua Frederico Rene de Jaegher,Rio Bonito
08473-578,Rua Patrício Teixeira,Conjunto Habitacional Barro Branco II
08142-010,Rua José Borges do Canto,Jardim Camargo Novo
02113-014,Avenida Guilherme Cotching,Vila Maria
03563-120,Rua Peixoto Werneck,Vila Nhocune
03823-030,Rua Moju,Parque Císper
08011-220,Rua Milton Magalhães,Vila Pedroso
05366-150,Rua Doutor João Vieira Neves,Jardim Esmeralda
05711-001,Rua Doutor Luiz Migliano,Jardim Caboré
02308-050,Rua Ausonia,Vila Mazzei
04089-003,Alameda dos Maracatins,Indianópolis
04661-200,Avenida Interlagos,Jardim Umuarama
05423-110,Rua Ofélia,Pinheiros
05884-340,Rua Floresta Imperial,Jardim do Colégio
02066-031,Rua Marieta da Silva,Vila Guilherme
08070-190,Rua Antônio de Siqueira,Parque Cruzeiro do Sul
01426-002,Rua Oscar Freire,Cerqueira César
05843-290,Rua João Gaspar,Jardim São Luís
08215-650,Rua Cautaros,Itaquera
02328-005,Travessa Amélia Diniz Antas,Jardim Palmares (Zona Norte)
04776-160,Rua Domingos San Félix,Vila Friburgo
01029-970,Rua Florêncio de Abreu 591 Térreo .,Centro
03033-050,Rua Vidal de Negreiros,Canindé
04542-010,Rua Leopoldo Couto Magalhães Júnior,Itaim Bibi
02238-170,Rua Cunha Porto,Jardim Modelo
04004-041,Avenida Bernardino de Campos,Paraíso
08151-650,Rua Manuel Castro e Mendonça,Jardim Campos
05422-011,Rua dos Pinheiros,Pinheiros
03977-530,Travessa Hilarion Quintana,Fazenda da Juta
05713-430,Rua Ascencional,Jardim Ampliação
04223-000,Rua Álvaro Fragoso,Vila Independência
02301-080,Rua Professor Batista de Brito,Vila Paulicéia
08411-420,Rua Camapuânia,Jardim São Carlos (Zona Leste)
04340-025,Travessa Fluorita,Americanópolis
02846-090,Rua Alfredo Ruiz,Vila Itaberaba
03378-000,Rua Carlito,Chácara Belenzinho
04436-050,Rua Diogo Ramires,Jardim Consórcio
08161-250,Rua Erva do Fogo,Jardim dos Ipês
02550-000,Avenida Mandaqui,Limão
01234-010,Praça Charles Miller,Pacaembu
02464-010,Rua Figueira da Foz,Imirim
03517-000,Rua Antonieta de Morais,Vila Matilde
04162-080,Rua do Pomar,Vila Moraes
08345-330,Travessa Terras do Sul,Jardim da Conquista (Zona Leste)
04635-052,Rua Itagyba Santiago,Vila Alexandria
02634-030,Rua Marina Eston,Jardim Peri
08030-040,Praça Francisco Pereira,Vila Curuçá
03254-350,Rua Arroio Bonito,Vila São Nicolau
03519-040,Rua Ataulfo de Paiva,Vila Euthalia
02188-080,Rua Soldado Brasílio Pinto de Almeida,Parque Novo Mundo
04726-260,Rua Coronel Adriano Machado,Vila Cruzeiro
08210-380,Rua Nicolino Mastrocola,Vila Corberi
05061-100,Rua Cerro Corá,Vila Romana
04858-010,Rua Constelação do Esquadro,Jardim Campinas
02280-040,Avenida Campos de Guaíra,Vila Nova Galvão
04433-110,Rua Eduardo Fellone,Jardim Itapura
08150-360,Rua Paulo Gonzaga da Silva,Jardim Robru
04601-070,Rua Comendador Eduardo Saccab,Brooklin Paulista
04045-004,Avenida Jabaquara,Mirandópolis
05794-320,Rua Lázaro Borba,Jardim Paris
04005-070,Praça Eisenhower,Paraíso
05527-210,Rua Bernardo Buontalenti,Jardim Celeste
02228-000,Rua Francisco Alves Bezerra,Parque Edu Chaves
03440-060,Rua Taguatinga,Vila Nova Manchester
05763-310,Rua Domingos Alves,Jardim Piracuama
04405-120,Rua Gaspar da Cruz,Cidade Ademar
04550-081,Rua Cabo Verde,Vila Olímpia
02261-010,Rua Itza,Jardim Modelo
04087-004,Alameda dos Anapurus,Indianópolis
03683-150,Rua Engenheiro Carlo Grazia,Vila União (Zona Leste)
05038-200,Rua Antônio Sarkis,Água Branca
04041-052,Avenida Onze de Junho,Vila Clementino
02234-010,Rua Capitão Alcook,Jardim Brasil (Zona Norte)
05792-030,Rua Amacás,Jardim Leônidas Moreira
02968-030,Rua Carlos Frias,Vila Miriam
03022-040,Rua Manuel de Abreu,Alto do Pari
03523-015,Praça Eufrosino da Conceição,Jardim Maringá
03679-000,Rua João José de Queiroz,Vila São Francisco (Zona Leste)
02246-000,Rua Elvira de Bortole,Vila Dom Pedro II
08032-135,Travessa Caetano Calido,Vila Nova Curuçá
05436-020,Rua Simpatia,Jardim das Bandeiras
05034-000,Avenida Presidente Castelo Branco,Parque Residencial da Lapa
01423-002,Rua José Maria Lisboa,Jardim Paulista
08110-070,Rua Marapendi,Vila Simone
08220-760,Rua Doutor Alexandre Melo Morais,Jardim Itapemirim
05758-060,Rua Desembargador Alceu Cordeiro Fernandes,Jardim Pirajussara
05436-050,Rua Luís Murat,Jardim das Bandeiras
04319-010,Rua Santo Estácio,Cidade Vargas
04137-040,Rua Virgílio Di Cicco,Bosque da Saúde
02945-160,Rua República dos Palmares,Jardim Cidade Pirituba
03663-000,Rua Nhatumani,Vila Ré
03558-050,Rua Alves Maldonado,Vila Nhocune
04883-300,Rua Miguel Guilguer Sobrinho,Jardim dos Álamos
01454-000,Avenida Cidade Jardim,Jardim Paulistano
02134-001,Rua Padre Sabóia de Medeiros,Vila Maria Alta
03649-040,Rua Cumai,Vila Esperança
04476-320,Rua da Saúde,Eldorado
08450-380,Rua Professor Cosme Deodato Tadeu,Lajeado
04821-100,Avenida Fernando Amaro Miranda,Jardim Colonial
02372-090,Rua Mamud Rahd,Tremembé
03362-040,Praça Comendador Tadashi Nishii,Vila Formosa
03552-100,Praça Doutor Marcelo Tostes,Cidade Patriarca
05364-060,Rua Dom Idílio José Soares,Jardim Ivana
04558-090,Rua Capimirim,Brooklin Paulista
08030-410,Rua Garopá,Vila Curuçá
03405-050,Rua Alferes Frazão,Chácara Califórnia
01547-000,Rua Cláudio Rossi,Jardim da Glória
08080-500,Rua Justinópolis,Parque Paulistano
04514-040,Rua Araguari,Vila Uberabinha
08210-430,Rua Gregório Ramalho,Itaquera
05783-110,Rua João Vertiz,Parque Flamengo
08245-550,Rua José Vidal,Parada XV de Novembro
13170-002,Rua Dom Barreto,Centro
02670-090,Rua Antônio Nobre,Vila Dionisia
02212-020,Rua Maraã,Vila Medeiros
01137-000,Rua Cruzeiro,Barra Funda
04601-010,Rua Assis Brasil,Brooklin Paulista
02365-190,Rua Paxau,Jardim São João (Zona Norte)
05640-000,Avenida Doutor Guilherme Dumont Vilares,Jardim Londrina
04307-060,Rua Brasópolis,Vila Guarani (Z Sul)
05831-120,Rua José Mármol,Chácara Santana
03154-100,Avenida Professor Luiz Ignácio Anhaia Mello,Jardim Avelino
02262-090,Travessa Maria Antônia Branconi,Jardim Modelo
05367-000,Rua Narciso Freitas Vieira,Jardim dos Cataldis
04746-100,Largo Bonneville,Santo Amaro
05664-010,Rua das Jangadas,Paraisópolis
02259-160,Rua Marcondes Buarque,Vila Constança
03204-070,Rua José Jeraissati,Vila Alpina
01255-030,Rua Cafelândia,Sumaré
04462-020,Rua Martinho Afonso,Jardim da Pedreira
03086-100,Rua Curituba,Parque São Jorge
05572-100,Rua Mário Ancona,Parque Ipê
01538-000,Avenida Lins de Vasconcelos,Cambuci
08191-055,Rua Cochonilha,Jardim Margarida
04015-013,Rua Joaquim Távora,Vila Mariana
04046-000,Avenida Jabaquara,Mirandópolis
05048-110,Praça Diogo do Amaral,Vila Romana
05894-400,Rua Póvoa de Varzim,Jardim Macedônia
05686-030,Rua Conde de Itaguaí,Real Parque
03102-902,Avenida Alcântara Machado 884,Mooca
05821-160,Rua Valdomiro dos Santos Pereira,Parque Santo Antônio
04157-090,Rua Ibiaporã,Água Funda
03756-010,Rua Duarte Leopoldo e Silva,Jardim Gonzaga
05305-020,Rua Numa de Oliveira,Vila Hamburguesa
05387-020,Rua Boris Alexandr,Vila Dalva
02177-020,Rua Soldado Benedito Eliseu dos Santos,Parque Novo Mundo
03071-110,Rua Urumajó,Tatuapé
02806-060,Praça Luiza Mahin,Jardim Maristela
01331-000,Alameda Ribeirão Preto,Bela Vista
02555-050,Rua José Soriano de Sousa,Casa Verde Alta
05331-000,Rua São Romão,Jaguaré
03470-050,Avenida dos Pequis,Jardim Vila Formosa
04001-002,Rua Manuel da Nóbrega,Paraíso
04330-070,Rua dos Marapés,Vila Parque Jabaquara
04458-180,Rua Bruno Taut,Jardim Sônia (Zona Sul)
01539-010,Rua Gama Cerqueira,Cambuci
02166-010,Rua Carlos José Michelon,Jardim Andaraí
04679-000,Rua Júlia Santos Paiva Rio,Vila Santana
05857-380,Rua Maria Clara da Silva Sant'Anna,Jardim Aurélio
05848-130,Rua Padre Irineu Cursino de Moura,Jardim Germânia
05662-020,Rua Major José Marioto Ferreira,Paraisópolis
04880-270,Alameda Coqueiros,Recanto Campo Belo
04129-030,Rua Dom Antônio de Alvarenga,Vila Gumercindo
04107-001,Rua Gaspar Lourenço,Vila Mariana
04545-002,Rua das Fiandeiras,Vila Olímpia
03671-050,Rua Flor de Cera,Jardim Popular
03964-040,Rua Vicente de Moura,Cidade São Mateus
08430-853,Rua Aba,Jardim Moreno
14800-250,Rua Domingos Zanin,Jardim Ártico
03589-040,Rua José Taliberti,Conjunto Habitacional Padre José de Anchieta
02272-000,Rua Roque de Paula Monteiro,Jaçanã
03938-110,Rua Fidelândia,Jardim Paraguaçu
03928-170,Rua Tomás de Santa Maria,Conjunto Habitacional Teotonio Vilela
04941-020,Rua Seringal do Rio Verde,Parque Bologne
03163-050,Praça Barão de Tietê,Belenzinho
04551-065,Avenida Chedid Jafet,Vila Olímpia
05608-000,Rua Araporé,Jardim Guedala
08475-310,Rua Santa Flávia Domitila,Cidade Tiradentes
04016-001,Rua França Pinto,Vila Mariana
04044-040,Rua Primeiro de Março,Vila Clementino
08111-230,Rua Colônia D'Assunção,Itaim Paulista
04716-000,Rua Fernandes Moreira,Chácara Santo Antônio (Zona Sul)
08253-070,Rua Antônio Bruni,Conjunto Residencial José Bonifácio
04053-010,Rua Jacui,Saúde
03710-065,Rua Uraí,Jardim Jaú (Zona Leste)
05872-080,Rua Gagliano Netto,Jardim Soraia
03345-010,Rua João Fialho de Carvalho,Vila Diva (Zona Leste)
03060-000,Rua Pimenta Bueno,Chácara Tatuapé
04474-250,Rua Juventino Tavares,Parque Doroteia
04863-080,Rua Morango Natal,Vila Natal
02564-000,Rua Lavinio Salles Arcuri,Casa Verde Alta
02765-110,Rua Oswaldo Barbosa,Vila Hebe
05171-350,Rua Francisco Henriques,Jardim Santa Mônica
02866-150,Rua Mirangaoba,Vila Penteado
04522-031,Rua Gaivota,Moema
05422-070,Rua Bianchi Bertoldi,Pinheiros
03817-010,Rua Barra de Santa Rosa,Parque Císper
03020-055,Rua Doutor Milton Aldred,Catumbi
05401-200,Avenida Rebouças,Cerqueira César
05780-340,Rua Miguel Melo,Vila Prel
01513-040,Rua Mituto Mizumoto,Liberdade
17490-066,Avenida Julio Marcondes Salgado,Centro
04562-070,Rua Andiroba,Brooklin Paulista
02562-090,Rua Antônio Guedes,Vila Santa Maria
04003-000,Rua Coronel Oscar Porto,Paraíso
05320-030,Avenida Marginal Esquerda do Rio Pinheiros,Jaguaré
03823-050,Rua Frei Jorge Cotrim,Vila Nova Teresa
05049-000,Rua Catão,Vila Romana
05587-000,Rua Edgar Machado Sant'ana,Jardim Rizzo
02874-060,Rua Carlos Schumacker,Jardim dos Francos
02754-000,Rua Silvério Gonçalves,Vila Maria Luisa
02409-004,Rua Peres Júnior,Vila Vitório Mazzei
02844-120,Rua Paulo Garcia Aquiline,Brasilândia
02361-040,Rua Presidente Bartolomé Mitre,Associação Sobradinho
04843-345,Rua Nicola Roselli,Jardim Itatiaia
05781-140,Rua Antônio Barbato,Jardim Atlântico
04513-100,Avenida Hélio Pellegrino,Vila Nova Conceição
05136-070,Rua Francisco do Pilar,Jardim Santo Elias
08340-320,Rua Marcos Gonçalves Correa,Jardim Vila Carrão
04857-290,Rua Rio São José,Jardim Marilda
05417-020,Rua Simão Álvares,Pinheiros
03401-010,Rua Lopes Moreira,Tatuapé
05315-021,Rua Aroaba,Vila Leopoldina
02274-040,Travessa Miguel Santi,Jaçanã
03081-020,Rua Maria Eleonora,Tatuapé
08460-000,Estrada de Poá,Jardim Soares
03026-000,Rua Silva Teles,Pari
08390-542,Rua Santo Antônio,Jardim Santo André
05565-085,Avenida Jurubatuba,Jardim Arpoador
08475-170,Rua Moisés de Corena,Cidade Tiradentes
02758-030,Rua Mendonça Uchoa,Vila Bancária Munhoz
02126-010,Rua Alberto de Freitas,Vila Maria Alta
01445-030,Rua Benedito Chaves,Jardim Paulistano
04236-090,Rua Damas da Sociedade,Cidade Nova Heliópolis
05617-000,Rua Pedro Gomes Cardim,Vila Progredior
03349-050,Rua Piranji,Vila Invernada
02418-030,Rua Otto Bender,Parque Mandaqui
04891-130,Rua Sônia,Vila Roschel
03872-000,Avenida Conrado Niemayer,Vila Rio Branco
06709-015,Rodovia Raposo Tavares,Lageadinho
03818-005,Praça Maria Teresa da Silva,Vila Cisper
05001-100,Avenida Francisco Matarazzo,Água Branca
04430-120,Rua Carlo Erb,Vila Missionária
08341-360,Rua Antônio Assunção Ferreira,Parque Boa Esperança
04836-500,Rua Luiz Rotta,Jardim Panorama (Zona Sul)
04853-015,Avenida Carlos Barbosa Santos,Jardim Noronha
04844-500,Rua Doutor Carlos Infanti Marques,Jardim São Bernardo
03161-090,Rua Domingos Afonso,Vila Santa Clara
03590-100,Rua Padre Tomás de Vilanova,Conjunto Habitacional Padre Manoel da Nóbrega
08410-030,Rua Hipólito de Camargo,Vila Lourdes
05884-010,Rua Geraldo Teixeira Machado,Jardim Bom Pastor
08310-165,Avenida Sapopemba,Jardim Rodolfo Pirani
04960-000,Estrada da Cachoeirinha,Parque Santa Bárbara
03818-140,Rua Quinta do Sol,Parque Císper
08450-420,Rua Vinte e Dois de Abril,Lajeado
03726-190,Rua Álvaro Peres,Engenheiro Goulart
03968-050,Rua Vasco Coutinho,Parque Colonial
02977-100,Rua Jussiape,Vila Zat
04648-282,Rua Conde Luiz Zunta,Jardim Los Angeles
05871-240,Rua Carlos Severo,Jardim São Manoel
08011-420,Rua Diego Calado,Vila São Silvestre (Zona Leste)
03105-120,Rua Barão de Jaguara,Mooca
04173-140,Rua Venâncio José Romão,Jardim Botucatu
03342-003,Praça Professor Augusto Baillot,Vila Regente Feijó
01502-001,Avenida da Liberdade,Liberdade
02168-050,Praça Engenheiro Hugo Brandi,Jardim Andaraí
04332-000,Travessa Carlos Chavez,Vila Campestre
08180-660,Rua Verde,Jardim Pantanal
05315-020,Rua Aroaba,Vila Leopoldina
03065-050,Rua Martim Soares,Tatuapé
08220-385,Avenida José Pinheiro Borges,Vila Campanela
08022-130,Rua Elias Monteiro Cardoso,Vila Clara
01155-080,Viaduto Pacaembu,Barra Funda
04704-050,Rua Getúlio Soares da Rocha,Jardim das Acácias
02935-010,Rua Pedro Paulo,Vila Bonilha
03034-050,Rua Azurita,Canindé
03561-060,Rua Alto Araguaia,Vila Nhocune
02180-110,Rua Soldado Teodoro Francisco Ribeiro,Parque Novo Mundo
05423-060,Rua Pero Leão,Pinheiros
05321-010,Avenida Engenheiro Billings,Jaguaré
05524-000,Rua Caminho do Engenho,Ferreira
04316-090,Praça Nova América,Vila Guarani (Z Sul)
08475-470,Rua Miguel João de Castro,Cidade Tiradentes
02044-110,Rua Antônio Guganis,Jardim São Paulo(Zona Norte)
03266-160,Rua Osvaldo Alves Rocha,Parque Residencial Oratorio
02441-090,Rua Doutor Paulo Meirelles,Lauzane Paulista
03912-310,Rua Sylvio Pesseti,Vila Rica
04145-000,Rua dos Caciques,Vila da Saúde
02318-450,Travessa Mata de Pinheiros,Vila Zilda (Zona Norte)
03733-000,Avenida Tarumã,Vila Pierina
01534-010,Rua Francisco Justino de Azevedo,Aclimação
03071-030,Rua Brejal,Tatuapé
04416-020,Rua Gomes de Amorim,Jardim Miriam
04632-011,Rua Vapabussu,Jardim Aeroporto
05549-260,Rua Basilide,Jardim das Esmeraldas
05006-030,Rua Doutor Alberto Torres,Perdizes
08330-050,Rua Pires Caleiro,Jardim Vera Cruz(Zona Leste)
03651-160,Rua André Francisco,Vila Esperança
04692-000,Rua Professora Maria de Lourdes de S. Nogueira,Vila Gea
01408-020,Rua Cravinhos,Jardim Paulista
08472-430,Rua Arroio Pirajuí,Conjunto Habitacional Inácio Monteiro
08470-795,Rua Dante Alderigo,Jardim Santa Etelvina
02462-000,Rua Dona Elfrida,Chora Menino
03029-040,Rua Padre Lima,Canindé
01524-000,Rua da Independência,Cambuci
05862-200,Rua João de Góis,Jardim Lídia
05787-001,Largo do Campo Limpo,Campo Limpo
08285-065,Avenida Itaquera,Cidade Líder
03960-060,Rua Paulino Cursi,Cidade São Mateus
04822-070,Rua Cecília Melo Vasconcelos,Parque América
03289-110,Rua Padre Atílio Garret,Vila Virginia
04310-060,Avenida Pedro Severino Júnior,Vila Guarani (Z Sul)
03654-030,Rua Alarco,Vila Granada
04929-340,Rua Soares de Sousa Júnior,Alto da Riviera
04071-010,Avenida dos Bandeirantes,Planalto Paulista
02187-110,Avenida Educador Paulo Freire,Parque Novo Mundo
04064-031,Alameda dos Guaicanãs,Planalto Paulista
08295-080,Rua Pedro Leopoldo,Vila Carmosina
04135-020,Avenida Botuquara,Bosque da Saúde
02811-030,Rua Visconde Geraz do Lima,Jardim Monte Alegre (Zona Norte)
01246-030,Rua Itaquera,Pacaembu
08110-770,Rua Gaspar Gomes Mualho,Vila Itaim
03028-001,Avenida Carlos de Campos,Pari
02710-001,Avenida Professor Celestino Bourroul,Limão
05365-080,Rua Camarazal,Vila Nova Alba
08320-890,Rua Forte de São Gonçalo,Jardim Buriti
05421-040,Rua Pedro Cristi,Pinheiros
04849-539,Rua da Paz,Cantinho do Céu
04583-110,Avenida Doutor Chucri Zaidan,Vila Cordeiro
04729-110,Rua Umberto Caputi,Jardim Caravelas
04191-230,Rua Carapiranga,Vila Caraguatá
02850-090,Rua Urutaí,Parque Belém
03146-030,Rua Pitinga,Vila Lúcia
03138-120,Rua Ferreira da Silva,Parque da Vila Prudente
02464-070,Rua Manuel Manrique,Vila Celeste
03071-130,Rua Manoel Graça,Tatuapé
05418-001,Rua Deputado Lacerda Franco,Pinheiros
02050-000,Rua Dona Santa Veloso,Vila Guilherme
02180-030,Rua Baiucu,Parque Novo Mundo
02862-000,Rua Henry Charles Potel,Jardim Elisio
04945-005,Rua Antônio Elias Schoueri,Parque do Lago
05882-000,Rua Henrique Sam Mindlin,Jardim São Bento Novo
04348-150,Rua Professora Jossie Martins Valchigue,Jardim Oriental
03515-040,Rua João Geraldo,Vila Matilde
04754-000,Rua Voluntário Delmiro Sampaio,Santo Amaro
04410-110,Rua Doutor Rafael Parisi,Americanópolis
01213-001,Rua General Osório,Santa Efigênia
04555-010,Viaduto Santo Amaro,Brooklin Paulista
08021-470,Rua Professor Assis Veloso,Jardim São Vicente
02175-030,Rua Abel Marciano de Oliveira,Parque Novo Mundo
03411-070,Rua Bacarira,Chácara Santo Antônio (Zona Leste)
03738-190,Rua Patrícia,Parque Penha
04363-001,Avenida Mascote,Vila Mascote
04962-010,Rua Pablo Bruna,Vila do Sol
05767-360,Rua Francisco Martins Bonilha,Jardim Catanduva
03716-150,Praça Barra do Ouro,Jardim Piratininga
08072-165,Rua Eliana de Carvalho,União de Vila Nova
02964-100,Rua Francisco Antônio Iório,Vila Iório
02208-080,Rua Balins,Vila Medeiros
02348-020,Rua Genova,Jardim Leonor Mendes de Barros
03565-010,Rua Artur Alvim,Vila Santa Teresa (Zona Leste)
02441-170,Rua João de Loana,Lauzane Paulista
03134-055,Praça Doutor Heráclito Corrêa de Freitas Neto,Vila Prudente
38060-000,Avenida Leopoldino de Oliveira,Mercês
05802-140,Avenida Guido Caloi,Jardim São Luís
02846-220,Rua Joviniano de Oliveira,Vila Itaberaba
04235-300,Rua Paraíba,Cidade Nova Heliópolis
02969-010,Rua Professor Octávio de Carvalho,Jardim São José (Zona Norte)
04368-006,Rua Doutor Djalma Pinheiro Franco,Vila Santa Catarina
04726-040,Rua César Ladeira,Vila Cruzeiro
04410-140,Rua Liberalina,Americanópolis
05875-300,Rua João de Almada,Parque Independência
04851-030,Estrada Canal de Cocaia,Jardim Edi
05136-270,Rua Armando Flamarion Coelho,Jardim Santo Elias
02759-030,Rua General Ulhoa Cintra,Vila Bancária Munhoz
08131-030,Rua José Mário Donizetti Baroni,Itaim Paulista
03603-010,Rua Capitão Avelino Carneiro,Penha de França
08253-210,Rua Isabel Urbina,Conjunto Residencial José Bonifácio
01330-040,Rua Doutor Lourenço Granato,Bela Vista
03641-020,Rua Benedito Cesário,Penha de França
04417-150,Rua Maria Conceição Morale Miragaia,Jardim Miriam
03238-020,Rua São Caio,Parque São Lucas
05651-002,Avenida Giovanni Gronchi,Morumbi
04054-010,Rua Doutor Samuel Porto,Saúde
03243-050,Rua Francisco Varnhagen,Cidade Continental
02610-110,Rua Duplo Ceu,Vila dos Andrades
03067-050,Praça Pádua Dias,Tatuapé
01424-003,Alameda Lorena,Jardim Paulista
01331-040,Rua Santa Branca,Bela Vista
03816-000,Rua Antônio Leite Penteado,Jardim Verônia
03573-000,Rua Fortuna de Minas,Jardim Arize
04459-120,Rua Miguel Nunes,Pedreira
02230-040,Rua Baía de Santa Clara,Parque Edu Chaves
03389-090,Rua Professor Jácomo Stavale,Vila Primavera
08290-710,Rua Toritama,Vila Carmosina
02729-010,Rua Doutor Elviro Carrilho,Vila Albertina
02471-080,Rua Porto Amarante,Vila Basileia
05543-040,Rua Walter Britto Belletti,Vila Albano
04136-110,Rua Samambaia,Bosque da Saúde
04012-000,Rua Pelotas,Vila Mariana
05525-000,Rua Alfredo Mendes da Silva,Jardim Jussara
04627-901,Avenida Washington Luís 5859,Santo Amaro
05795-270,Avenida Ovídio Lopes Guimarães,Jardim Rosana
04962-300,Rua Belém,Chácara Sonho Azul
02244-040,Rua Capitão Sérvio Rodrigues Caldas,Vila Dom Pedro II
03180-160,Rua Brodosqui,Vila Cláudia
01312-020,Viaduto Doutor Plínio de Queiroz,Bela Vista
04835-080,Rua Rubem Souto de Araújo,Jardim Beatriz
05888-070,Rua Ernesto Soares Filho,Parque Fernanda
03931-050,Rua Paula Cândido,Jardim São José (São Mateus)
04727-160,Rua Osvaldo de Andrade,Vila Cruzeiro
02411-040,Rua Irmão João Creff,Vila Aurora (Zona Norte)
05304-000,Rua Frederico Wolf,Vila Leopoldina
02416-040,Rua Clementino,Vila Vitório Mazzei
02808-020,Rua Pedro de Velasco,Sítio Morro Grande
03433-000,Rua Taubaté,Vila Fernandes
02550-050,Rua Victório Primon,Limão
04837-140,Rua Mesopotâmia,Vila Quintana
08345-360,Travessa Sonho Lindo,Jardim da Conquista (Zona Leste)
04121-001,Rua Santa Cruz,Vila Mariana
03051-010,Rua Antônio Rolim Júnior,Brás
04707-900,Avenida Roque Petroni Júnior 1089,Jardim das Acácias
04016-002,Rua França Pinto,Vila Mariana
08080-510,Rua João Nepomuceno,Parque Paulistano
04880-085,Estrada Ecoturística de Parelheiros,Recanto Campo Belo
04473-160,Rua dos Acarapevas,Balneário São Francisco
08111-290,Rua Benigno Nogueira Franco,Jardim das Oliveiras
01004-010,Rua Quintino Bocaiúva,Sé
01106-000,Rua Jorge Miranda,Luz
